mutant_id,cytotoxicity
CAR_mutant_1,51.48143668972762
CAR_mutant_2,52.7441741965276
CAR_mutant_3,52.77110447551378
CAR_mutant_4,77.21830043062707
CAR_mutant_5,30.93795671456434
CAR_mutant_6,57.19263985670738
CAR_mutant_7,45.066927537799316
CAR_mutant_8,63.14712906032414
CAR_mutant_9,64.449542768714
CAR_mutant_10,23.70869339141513
CAR_mutant_11,72.2226451785104
CAR_mutant_12,53.814783121236914
CAR_mutant_13,59.026503182944
CAR_mutant_14,58.24217779649095
CAR_mutant_15,45.18660432230785
CAR_mutant_16,64.3025436518706
CAR_mutant_17,67.67566710300032
CAR_mutant_18,47.64415329912474
CAR_mutant_19,32.605673413149404
CAR_mutant_20,66.18655807355756
CAR_mutant_21,73.34934750963453
CAR_mutant_22,50.53532686819556
CAR_mutant_23,43.97401907139662
CAR_mutant_24,21.514588512091365
CAR_mutant_25,29.211365787238567
CAR_mutant_26,54.04120120706275
CAR_mutant_27,0
CAR_mutant_28,64.8324321123558
CAR_mutant_29,18.899770843187188
CAR_mutant_30,41.733262219897696
CAR_mutant_31,47.109048530805616
CAR_mutant_32,37.24332178741332
CAR_mutant_33,61.01339553979956
CAR_mutant_34,28.652966406366986
CAR_mutant_35,46.72858758592592
CAR_mutant_36,34.51834585727521
CAR_mutant_37,76.71177647461789
CAR_mutant_38,41.81249285710345
CAR_mutant_39,32.220280402003674
CAR_mutant_40,66.6473690322597
CAR_mutant_41,48.09593018621666
CAR_mutant_42,52.69785467719078
CAR_mutant_43,74.4880647760404
CAR_mutant_44,32.23777447442156
CAR_mutant_45,33.1725436051247
CAR_mutant_46,64.02527206261
CAR_mutant_47,79.3412796943174
CAR_mutant_48,32.35004428408609
CAR_mutant_49,76.18309104919041
CAR_mutant_50,0
CAR_mutant_51,40.058239370194826
CAR_mutant_52,61.438163706133444
CAR_mutant_53,50.15236075197381
CAR_mutant_54,54.43829634261713
CAR_mutant_55,33.21738160082187
CAR_mutant_56,22.144320463328995
CAR_mutant_57,13.685340335948183
CAR_mutant_58,24.029126493073928
CAR_mutant_59,60.88256925961899
CAR_mutant_60,61.85138791517065
CAR_mutant_61,32.8880524953649
CAR_mutant_62,26.983466052805607
CAR_mutant_63,69.51146963795355
CAR_mutant_64,26.276803177349393
CAR_mutant_65,20.76734429639739
CAR_mutant_66,62.6015101026333
CAR_mutant_67,51.2499623011031
CAR_mutant_68,14.809728744362943
CAR_mutant_69,62.46283996250003
CAR_mutant_70,77.61641260705039
CAR_mutant_71,25.37591530400158
CAR_mutant_72,64.04366912017059
CAR_mutant_73,61.72450653359664
CAR_mutant_74,42.210115535696666
CAR_mutant_75,73.20824002745057
CAR_mutant_76,25.24621782202361
CAR_mutant_77,56.86865079081465
CAR_mutant_78,65.33754596751777
CAR_mutant_79,69.1170387532748
CAR_mutant_80,40.31625475440857
CAR_mutant_81,44.06393339284115
CAR_mutant_82,72.77936209817113
CAR_mutant_83,45.00304539727982
CAR_mutant_84,51.66993898363234
CAR_mutant_85,64.41331720552473
CAR_mutant_86,58.07495268612551
CAR_mutant_87,29.202709383216757
CAR_mutant_88,36.77309721213395
CAR_mutant_89,71.31090495969016
CAR_mutant_90,31.391865650769574
CAR_mutant_91,49.9846744679092
CAR_mutant_92,37.28688876515548
CAR_mutant_93,56.02577953186539
CAR_mutant_94,31.08793806312528
CAR_mutant_95,48.97912946555768
CAR_mutant_96,7.880096685092262
CAR_mutant_97,59.29012564318715
CAR_mutant_98,31.42293969793425
CAR_mutant_99,68.57577003037082
CAR_mutant_100,84.6112319724466
CAR_mutant_101,67.1990689709441
CAR_mutant_102,19.764027838204406
CAR_mutant_103,59.45406437717397
CAR_mutant_104,53.77314110316213
CAR_mutant_105,61.992139341881874
CAR_mutant_106,97.33351494190401
CAR_mutant_107,20.482255833327176
CAR_mutant_108,107.14320239921983
CAR_mutant_109,50.65781048363368
CAR_mutant_110,48.62077940391517
CAR_mutant_111,43.7231236798942
CAR_mutant_112,72.51104560812117
CAR_mutant_113,73.49139560950383
CAR_mutant_114,57.26999936501934
CAR_mutant_115,56.86702289432806
CAR_mutant_116,63.685896969739574
CAR_mutant_117,31.834404540458607
CAR_mutant_118,20.577079663739912
CAR_mutant_119,38.05693948931253
CAR_mutant_120,37.807837134525016
CAR_mutant_121,79.30230403134868
CAR_mutant_122,60.631070256636086
CAR_mutant_123,80.44001894318785
CAR_mutant_124,50.481782832377974
CAR_mutant_125,70.32573611755095
CAR_mutant_126,35.24052480635292
CAR_mutant_127,23.18371618886313
CAR_mutant_128,40.83265003671511
CAR_mutant_129,40.73950991932624
CAR_mutant_130,56.912586046775345
CAR_mutant_131,96.61465185997852
CAR_mutant_132,37.4483668584537
CAR_mutant_133,43.04702907691874
CAR_mutant_134,12.616268652264793
CAR_mutant_135,16.829153321783487
CAR_mutant_136,79.19957410102748
CAR_mutant_137,43.249138912587654
CAR_mutant_138,37.714525669271374
CAR_mutant_139,26.453845317689932
CAR_mutant_140,71.36141731861824
CAR_mutant_141,19.384149798123463
CAR_mutant_142,49.00988625566819
CAR_mutant_143,59.324453916112176
CAR_mutant_144,2.882941731312968
CAR_mutant_145,31.771823443349515
CAR_mutant_146,15.620372012552437
CAR_mutant_147,77.6455920817575
CAR_mutant_148,66.24813605370674
CAR_mutant_149,43.736243334435315
CAR_mutant_150,48.83244668596598
CAR_mutant_151,50.90427822138571
CAR_mutant_152,67.44054567598087
CAR_mutant_153,47.79024472535269
CAR_mutant_154,34.82548354463745
CAR_mutant_155,36.73425942483153
CAR_mutant_156,46.28173899135513
CAR_mutant_157,43.82354830956153
CAR_mutant_158,81.87330632701098
CAR_mutant_159,44.63705832520323
CAR_mutant_160,71.4829626609152
CAR_mutant_161,83.99693072169356
CAR_mutant_162,30.369614424644578
CAR_mutant_163,69.74895503880357
CAR_mutant_164,51.756191468300585
CAR_mutant_165,53.21120162842057
CAR_mutant_166,27.641159957719523
CAR_mutant_167,57.44799852872355
CAR_mutant_168,52.14069607428206
CAR_mutant_169,95.3094656723362
CAR_mutant_170,57.88235805095479
CAR_mutant_171,21.572658906704987
